   1               		.file	"colour_sensor1.c"
   2               	__SREG__ = 0x3f
 882 040c 1092 0000 		sts counter,__zero_reg__
 883 0410 00C0      		rjmp .L68
 884               	.L66:
 885               	.LM152:
 886 0412 8091 0000 		lds r24,flag
 887 0416 9091 0000 		lds r25,(flag)+1
 888 041a 8536      		cpi r24,101
 889 041c 9105      		cpc r25,__zero_reg__
 890 041e 01F4      		brne .L67
 891               	.LM153:
 892 0420 8091 0000 		lds r24,counter
 893 0424 9091 0000 		lds r25,(counter)+1
 894 0428 9093 0000 		sts (countG)+1,r25
 895 042c 8093 0000 		sts countG,r24
 896               	.LM154:
 897 0430 80E0      		ldi r24,lo8(.LC8)
 898 0432 90E0      		ldi r25,hi8(.LC8)
 899 0434 0E94 0000 		call uart_puts
 900               	.LM155:
 901 0438 8091 0000 		lds r24,countG
 902 043c 9091 0000 		lds r25,(countG)+1
 903 0440 60E0      		ldi r22,lo8(str1)
 904 0442 70E0      		ldi r23,hi8(str1)
 905 0444 4AE0      		ldi r20,lo8(10)
 906 0446 50E0      		ldi r21,hi8(10)
 907 0448 0E94 0000 		call itoa
 908               	.LM156:
 909 044c 80E0      		ldi r24,lo8(str1)
 910 044e 90E0      		ldi r25,hi8(str1)
 911 0450 0E94 0000 		call uart_puts
 912               	.LM157:
 913 0454 C29A      		sbi 56-32,2
 914               	.LM158:
 915 0456 C398      		cbi 56-32,3
 916 0458 00C0      		rjmp .L70
 917               	.L67:
 918               	.LM159:
 919 045a 8091 0000 		lds r24,flag
 920 045e 9091 0000 		lds r25,(flag)+1
 921 0462 883C      		cpi r24,200
 922 0464 9105      		cpc r25,__zero_reg__
 923 0466 01F4      		brne .L68
 924               	.LM160:
 925 0468 81E0      		ldi r24,lo8(1)
 926 046a 90E0      		ldi r25,hi8(1)
 927 046c 9093 0000 		sts (flag_count)+1,r25
 928 0470 8093 0000 		sts flag_count,r24
 929               	.LM161:
 930 0474 8091 0000 		lds r24,counter
 931 0478 9091 0000 		lds r25,(counter)+1
 932 047c 9093 0000 		sts (countW)+1,r25
 933 0480 8093 0000 		sts countW,r24
 934               	.LM162:
 935 0484 1092 0000 		sts (counter)+1,__zero_reg__
 936 0488 1092 0000 		sts counter,__zero_reg__
 937               	.LM163:
 938 048c 1092 0000 		sts (flag)+1,__zero_reg__
 939 0490 1092 0000 		sts flag,__zero_reg__
 940               	.L68:
 941               	/* epilogue start */
 942               	.LM164:
 943 0494 FF91      		pop r31
 944 0496 EF91      		pop r30
 945 0498 BF91      		pop r27
 946 049a AF91      		pop r26
 947 049c 9F91      		pop r25
 948 049e 8F91      		pop r24
 949 04a0 7F91      		pop r23
 950 04a2 6F91      		pop r22
 951 04a4 5F91      		pop r21
 952 04a6 4F91      		pop r20
 953 04a8 3F91      		pop r19
 954 04aa 2F91      		pop r18
 955 04ac 0F90      		pop r0
 956 04ae 0FBE      		out __SREG__,r0
 957 04b0 0F90      		pop r0
 958 04b2 1F90      		pop __zero_reg__
 959 04b4 1895      		reti
 960               	.LFE20:
 962               	.global	flag
 963               	.global	flag
 964               		.section .bss
 967               	flag:
 968 0000 0000      		.skip 2,0
 969               	.global	flag_count
 970               	.global	flag_count
 973               	flag_count:
 974 0002 0000      		.skip 2,0
 975               	.global	z
 976               	.global	z
 979               	z:
 980 0004 0000      		.skip 2,0
 981               	.global	counter
 982               	.global	counter
 985               	counter:
 986 0006 0000      		.skip 2,0
 987               	.global	countR
 988               	.global	countR
 991               	countR:
 992 0008 0000      		.skip 2,0
 993               	.global	countG
 994               	.global	countG
 997               	countG:
 998 000a 0000      		.skip 2,0
 999               	.global	countB
 1000               	.global	countB
 1003               	countB:
 1004 000c 0000      		.skip 2,0
 1005               	.global	countW
 1006               	.global	countW
 1009               	countW:
 1010 000e 0000      		.skip 2,0
 1011               	.global	str
 1012               	.global	str
 1015               	str:
 1016 0010 0000 0000 		.skip 10,0
 1016      0000 0000 
 1016      0000 
 1017               	.global	str1
 1018               	.global	str1
 1021               	str1:
 1022 001a 0000 0000 		.skip 10,0
 1022      0000 0000 
 1022      0000 
 1023               	.global	str2
 1024               	.global	str2
 1027               	str2:
 1028 0024 0000 0000 		.skip 10,0
 1028      0000 0000 
 1028      0000 
 1029               	.global	buff
 1030               	.global	buff
 1033               	buff:
 1034 002e 0000 0000 		.skip 10,0
 1034      0000 0000 
 1034      0000 
 1035               		.lcomm UART_TxBuf,32
 1036               		.lcomm UART_RxBuf,256
 1037               		.lcomm UART_TxHead,1
 1038               		.lcomm UART_TxTail,1
 1039               		.lcomm UART_RxHead,1
 1040               		.lcomm UART_RxTail,1
 1041               		.lcomm UART_LastRxError,1
 1178               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 colour_sensor1.c
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:2      *ABS*:0000003f __SREG__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:5      *ABS*:00000034 __CCP__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:18     .text:00000000 __vector_13
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1038   .bss:0000015a UART_RxHead
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1039   .bss:0000015b UART_RxTail
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1035   .bss:00000058 UART_RxBuf
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1040   .bss:0000015c UART_LastRxError
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:88     .text:00000052 __vector_14
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1036   .bss:00000158 UART_TxHead
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1037   .bss:00000159 UART_TxTail
                             .bss:00000038 UART_TxBuf
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:141    .text:0000009c clearBuffer
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:157    .text:000000a6 uart_init
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:201    .text:000000d0 uart_getc
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:245    .text:00000108 transmitByte
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:264    .text:00000110 uart_putc
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:287    .text:00000118 uart_puts
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:333    .text:0000012c uart_puts_p
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:380    .text:00000140 setup
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:431    .text:0000016a interrupt_init
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:466    .text:00000182 timer0_init
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:488    .text:00000192 __vector_1
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:985    .bss:00000006 counter
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:531    .text:000001c2 main
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:973    .bss:00000002 flag_count
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1003   .bss:0000000c countB
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:997    .bss:0000000a countG
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:991    .bss:00000008 countR
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:979    .bss:00000004 z
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:764    .text:00000318 __vector_11
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:967    .bss:00000000 flag
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1033   .bss:0000002e buff
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1015   .bss:00000010 str
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1027   .bss:00000024 str2
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1021   .bss:0000001a str1
C:\Users\Dell\AppData\Local\Temp/cceHZ4jR.s:1009   .bss:0000000e countW

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
