   1               		.file	"colour_sensor1.c"
   2               	__SREG__ = 0x3f
 876 0438 1F90      		pop __zero_reg__
 877 043a 1895      		reti
 878               	.LFE20:
 880               	.global	flag
 881               	.global	flag
 882               		.section .bss
 885               	flag:
 886 0000 0000      		.skip 2,0
 887               	.global	flag_count
 888               	.global	flag_count
 891               	flag_count:
 892 0002 0000      		.skip 2,0
 893               	.global	counter
 894               	.global	counter
 897               	counter:
 898 0004 0000      		.skip 2,0
 899               	.global	countR
 900               	.global	countR
 903               	countR:
 904 0006 0000      		.skip 2,0
 905               	.global	countG
 906               	.global	countG
 909               	countG:
 910 0008 0000      		.skip 2,0
 911               	.global	countB
 912               	.global	countB
 915               	countB:
 916 000a 0000      		.skip 2,0
 917               	.global	countW
 918               	.global	countW
 921               	countW:
 922 000c 0000      		.skip 2,0
 923               	.global	str
 924               	.global	str
 927               	str:
 928 000e 0000 0000 		.skip 10,0
 928      0000 0000 
 928      0000 
 929               	.global	str1
 930               	.global	str1
 933               	str1:
 934 0018 0000 0000 		.skip 10,0
 934      0000 0000 
 934      0000 
 935               	.global	str2
 936               	.global	str2
 939               	str2:
 940 0022 0000 0000 		.skip 10,0
 940      0000 0000 
 940      0000 
 941               	.global	buff
 942               	.global	buff
 945               	buff:
 946 002c 0000 0000 		.skip 10,0
 946      0000 0000 
 946      0000 
 947               		.lcomm UART_TxBuf,32
 948               		.lcomm UART_RxBuf,256
 949               		.lcomm UART_TxHead,1
 950               		.lcomm UART_TxTail,1
 951               		.lcomm UART_RxHead,1
 952               		.lcomm UART_RxTail,1
 953               		.lcomm UART_LastRxError,1
 1090               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 colour_sensor1.c
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:2      *ABS*:0000003f __SREG__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:3      *ABS*:0000003e __SP_H__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:4      *ABS*:0000003d __SP_L__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:5      *ABS*:00000034 __CCP__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:18     .text:00000000 __vector_11
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:950    .bss:00000158 UART_RxHead
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:951    .bss:00000159 UART_RxTail
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:947    .bss:00000056 UART_RxBuf
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:952    .bss:0000015a UART_LastRxError
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:88     .text:00000052 __vector_12
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:948    .bss:00000156 UART_TxHead
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:949    .bss:00000157 UART_TxTail
                             .bss:00000036 UART_TxBuf
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:141    .text:0000009c clearBuffer
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:157    .text:000000a6 uart_init
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:201    .text:000000d0 uart_getc
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:245    .text:00000108 transmitByte
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:264    .text:00000110 uart_putc
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:287    .text:00000118 uart_puts
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:333    .text:0000012c uart_puts_p
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:380    .text:00000140 setup
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:427    .text:0000016a interrupt_init
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:457    .text:00000178 timer0_init
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:479    .text:00000188 __vector_1
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:897    .bss:00000004 counter
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:522    .text:000001b8 main
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:891    .bss:00000002 flag_count
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:903    .bss:00000006 countR
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:909    .bss:00000008 countG
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:915    .bss:0000000a countB
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:681    .text:0000029c __vector_9
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:885    .bss:00000000 flag
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:945    .bss:0000002c buff
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:927    .bss:0000000e str
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:939    .bss:00000022 str2
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:933    .bss:00000018 str1
C:\Users\Dell\AppData\Local\Temp/cc7fZe1T.s:921    .bss:0000000c countW

UNDEFINED SYMBOLS
itoa
__do_copy_data
__do_clear_bss
